Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.4800000000,µg/m3,2021-02-14 23:00:00 +01:00,2021-02-15 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.2700000000,µg/m3,2021-02-15 00:00:00 +01:00,2021-02-15 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.9400000000,µg/m3,2021-02-15 01:00:00 +01:00,2021-02-15 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.6500000000,µg/m3,2021-02-15 02:00:00 +01:00,2021-02-15 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.7300000000,µg/m3,2021-02-15 03:00:00 +01:00,2021-02-15 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.2400000000,µg/m3,2021-02-15 04:00:00 +01:00,2021-02-15 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.1700000000,µg/m3,2021-02-15 05:00:00 +01:00,2021-02-15 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.7500000000,µg/m3,2021-02-15 06:00:00 +01:00,2021-02-15 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.9800000000,µg/m3,2021-02-15 07:00:00 +01:00,2021-02-15 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.5900000000,µg/m3,2021-02-15 08:00:00 +01:00,2021-02-15 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.1500000000,µg/m3,2021-02-15 09:00:00 +01:00,2021-02-15 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.9000000000,µg/m3,2021-02-15 10:00:00 +01:00,2021-02-15 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.3700000000,µg/m3,2021-02-15 11:00:00 +01:00,2021-02-15 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.5400000000,µg/m3,2021-02-15 12:00:00 +01:00,2021-02-15 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.2600000000,µg/m3,2021-02-15 13:00:00 +01:00,2021-02-15 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.0600000000,µg/m3,2021-02-15 14:00:00 +01:00,2021-02-15 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.0000000000,µg/m3,2021-02-15 15:00:00 +01:00,2021-02-15 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2021-02-15 16:00:00 +01:00,2021-02-15 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1400000000,µg/m3,2021-02-15 17:00:00 +01:00,2021-02-15 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2500000000,µg/m3,2021-02-15 18:00:00 +01:00,2021-02-15 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5000000000,µg/m3,2021-02-15 19:00:00 +01:00,2021-02-15 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.7400000000,µg/m3,2021-02-15 20:00:00 +01:00,2021-02-15 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.9000000000,µg/m3,2021-02-15 21:00:00 +01:00,2021-02-15 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.3300000000,µg/m3,2021-02-15 22:00:00 +01:00,2021-02-15 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.1400000000,µg/m3,2021-02-15 23:00:00 +01:00,2021-02-16 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9600000000,µg/m3,2021-02-16 00:00:00 +01:00,2021-02-16 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.0600000000,µg/m3,2021-02-16 01:00:00 +01:00,2021-02-16 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1200000000,µg/m3,2021-02-16 02:00:00 +01:00,2021-02-16 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.7200000000,µg/m3,2021-02-16 03:00:00 +01:00,2021-02-16 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.0500000000,µg/m3,2021-02-16 04:00:00 +01:00,2021-02-16 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.8900000000,µg/m3,2021-02-16 05:00:00 +01:00,2021-02-16 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.4200000000,µg/m3,2021-02-16 06:00:00 +01:00,2021-02-16 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.4300000000,µg/m3,2021-02-16 07:00:00 +01:00,2021-02-16 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.9300000000,µg/m3,2021-02-16 08:00:00 +01:00,2021-02-16 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.3800000000,µg/m3,2021-02-16 09:00:00 +01:00,2021-02-16 10:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.6600000000,µg/m3,2021-02-16 10:00:00 +01:00,2021-02-16 11:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.1200000000,µg/m3,2021-02-16 11:00:00 +01:00,2021-02-16 12:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.9600000000,µg/m3,2021-02-16 12:00:00 +01:00,2021-02-16 13:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.7300000000,µg/m3,2021-02-16 13:00:00 +01:00,2021-02-16 14:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.1500000000,µg/m3,2021-02-16 14:00:00 +01:00,2021-02-16 15:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.1900000000,µg/m3,2021-02-16 15:00:00 +01:00,2021-02-16 16:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.7800000000,µg/m3,2021-02-16 16:00:00 +01:00,2021-02-16 17:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.3000000000,µg/m3,2021-02-16 17:00:00 +01:00,2021-02-16 18:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.4300000000,µg/m3,2021-02-16 18:00:00 +01:00,2021-02-16 19:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.2400000000,µg/m3,2021-02-16 19:00:00 +01:00,2021-02-16 20:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.7900000000,µg/m3,2021-02-16 20:00:00 +01:00,2021-02-16 21:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.8100000000,µg/m3,2021-02-16 21:00:00 +01:00,2021-02-16 22:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.1600000000,µg/m3,2021-02-16 22:00:00 +01:00,2021-02-16 23:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.0700000000,µg/m3,2021-02-16 23:00:00 +01:00,2021-02-17 00:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.0800000000,µg/m3,2021-02-17 00:00:00 +01:00,2021-02-17 01:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.2800000000,µg/m3,2021-02-17 01:00:00 +01:00,2021-02-17 02:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.5100000000,µg/m3,2021-02-17 02:00:00 +01:00,2021-02-17 03:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.0500000000,µg/m3,2021-02-17 03:00:00 +01:00,2021-02-17 04:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.6800000000,µg/m3,2021-02-17 04:00:00 +01:00,2021-02-17 05:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.6000000000,µg/m3,2021-02-17 05:00:00 +01:00,2021-02-17 06:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.9400000000,µg/m3,2021-02-17 06:00:00 +01:00,2021-02-17 07:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8100000000,µg/m3,2021-02-17 07:00:00 +01:00,2021-02-17 08:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.8300000000,µg/m3,2021-02-17 08:00:00 +01:00,2021-02-17 09:00:00 +01:00,1,2
DE,http://gdi.uba.de/arcgis/rest/services/inspire/DE.UBA.AQD,NET.DE_BE,STA.DE_DEBE125,DEBE125,SPO.DE_DEBE125_PM2_dataGroup1,SPP.DE_DEBE125_PM2_automatic_light-scat_Duration-1hour,SAM.DE_DEBE125_2,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.4900000000,µg/m3,2021-02-17 09:00:00 +01:00,2021-02-17 10:00:00 +01:00,1,2
