timestamp,pm25,pm10
1620592244,1.9,3.5
1620592545,1.6,1.9
1620592844,1.6,3.5
1620593145,1.5,2.8
1620593444,1.4,2.1
1620593745,1.2,2.0
1620594044,1.6,4.0
1620594345,1.6,4.1
1620594644,1.4,2.7
1620594945,1.4,5.6
1620595244,1.1,2.4
1620595545,1.4,3.3
1620595844,1.4,2.8
1620596145,1.2,2.1
1620596444,1.5,4.9
1620596745,1.1,3.6
1620597044,1.1,5.6
1620597345,1.1,2.0
1620597644,1.0,1.4
1620597945,1.2,2.7
1620598244,1.2,2.4
1620598545,1.3,4.3
1620598844,1.1,1.6
1620599145,1.2,3.6
